"periode_data","wilayah","jenis_sampah_btiga","jumlah","satuan"
"202306","Jakarta Pusat","Batu Baterai","35,3","kg"
"202306","Jakarta Utara","Batu Baterai","5","kg"
"202306","Jakarta Barat","Batu Baterai","25,47","kg"
"202306","Jakarta Selatan","Batu Baterai","18,32","kg"
"202306","Jakarta Timur","Batu Baterai","3","kg"
"202306","Kepulauan Seribu","Batu Baterai","6,6","kg"
"202306","Jakarta Pusat","E-Waste","444,15","kg"
"202306","Jakarta Utara","E-Waste","1874,68","kg"
"202306","Jakarta Barat","E-Waste","1789,21","kg"
"202306","Jakarta Selatan","E-Waste","1739,39","kg"
"202306","Jakarta Timur","E-Waste","3.561,63","kg"
"202306","Kepulauan Seribu","E-Waste","309,2","kg"
"202306","Jakarta Pusat","Kemasan Kaleng","645,1","kg"
"202306","Jakarta Utara","Kemasan Kaleng","868,22","kg"
"202306","Jakarta Barat","Kemasan Kaleng","686,17","kg"
"202306","Jakarta Selatan","Kemasan Kaleng","744,5","kg"
"202306","Jakarta Timur","Kemasan Kaleng","1222","kg"
"202306","Kepulauan Seribu","Kemasan Kaleng","501,72","kg"
"202306","Jakarta Pusat","Kemasan Plastik","453","kg"
"202306","Jakarta Utara","Kemasan Plastik","293,42","kg"
"202306","Jakarta Barat","Kemasan Plastik","220,56","kg"
"202306","Jakarta Selatan","Kemasan Plastik","97,79","kg"
"202306","Jakarta Timur","Kemasan Plastik","472,57","kg"
"202306","Kepulauan Seribu","Kemasan Plastik","242,68","kg"
"202306","Jakarta Pusat","Lampu Bekas","46,95","kg"
"202306","Jakarta Utara","Lampu Bekas","8,07","kg"
"202306","Jakarta Barat","Lampu Bekas","203,19","kg"
"202306","Jakarta Selatan","Lampu Bekas","134,9","kg"
"202306","Jakarta Timur","Lampu Bekas","137","kg"
"202306","Kepulauan Seribu","Lampu Bekas","47,1","kg"
"202306","Jakarta Pusat","Limbah Medis","-","kg"
"202306","Jakarta Utara","Limbah Medis","-","kg"
"202306","Jakarta Barat","Limbah Medis","173,7","kg"
"202306","Jakarta Selatan","Limbah Medis","143,52","kg"
"202306","Jakarta Timur","Limbah Medis","115","kg"
"202306","Kepulauan Seribu","Limbah Medis","-","kg"
"202306","Jakarta Pusat","Oli Bekas","-","kg"
"202306","Jakarta Utara","Oli Bekas","-","kg"
"202306","Jakarta Barat","Oli Bekas","-","kg"
"202306","Jakarta Selatan","Oli Bekas","-","kg"
"202306","Jakarta Timur","Oli Bekas","-","kg"
"202306","Kepulauan Seribu","Oli Bekas","-","kg"
"202303","Jakarta Pusat","Batu Baterai","21","kg"
"202303","Jakarta Utara","Batu Baterai","-","kg"
"202303","Jakarta Barat","Batu Baterai","4,36","kg"
"202303","Jakarta Selatan","Batu Baterai","12,55","kg"
"202303","Jakarta Timur","Batu Baterai","23","kg"
"202303","Kepulauan Seribu","Batu Baterai","-","kg"
"202303","Jakarta Pusat","E-Waste","322,65","kg"
"202303","Jakarta Utara","E-Waste","128","kg"
"202303","Jakarta Barat","E-Waste","584,39","kg"
"202303","Jakarta Selatan","E-Waste","924,97","kg"
"202303","Jakarta Timur","E-Waste","1.372,00","kg"
"202303","Kepulauan Seribu","E-Waste","55,7","kg"
"202303","Jakarta Pusat","Kemasan Kaleng","281,95","kg"
"202303","Jakarta Utara","Kemasan Kaleng","181,37","kg"
"202303","Jakarta Barat","Kemasan Kaleng","272,44","kg"
"202303","Jakarta Selatan","Kemasan Kaleng","306,01","kg"
"202303","Jakarta Timur","Kemasan Kaleng","480","kg"
"202303","Kepulauan Seribu","Kemasan Kaleng","70,16","kg"
"202303","Jakarta Pusat","Kemasan Plastik","198,5","kg"
"202303","Jakarta Utara","Kemasan Plastik","58","kg"
"202303","Jakarta Barat","Kemasan Plastik","89,3","kg"
"202303","Jakarta Selatan","Kemasan Plastik","44,99","kg"
"202303","Jakarta Timur","Kemasan Plastik","191","kg"
"202303","Kepulauan Seribu","Kemasan Plastik","51,6","kg"
"202303","Jakarta Pusat","Lampu Bekas","20","kg"
"202303","Jakarta Utara","Lampu Bekas","2,5","kg"
"202303","Jakarta Barat","Lampu Bekas","52,76","kg"
"202303","Jakarta Selatan","Lampu Bekas","82,13","kg"
"202303","Jakarta Timur","Lampu Bekas","115,5","kg"
"202303","Kepulauan Seribu","Lampu Bekas","20,7","kg"
"202303","Jakarta Pusat","Limbah Medis","-","kg"
"202303","Jakarta Utara","Limbah Medis","-","kg"
"202303","Jakarta Barat","Limbah Medis","94,87","kg"
"202303","Jakarta Selatan","Limbah Medis","16,71","kg"
"202303","Jakarta Timur","Limbah Medis","177,5","kg"
"202303","Kepulauan Seribu","Limbah Medis","-","kg"
"202303","Jakarta Pusat","Oli Bekas","-","kg"
"202303","Jakarta Utara","Oli Bekas","-","kg"
"202303","Jakarta Barat","Oli Bekas","-","kg"
"202303","Jakarta Selatan","Oli Bekas","-","kg"
"202303","Jakarta Timur","Oli Bekas","-","kg"
"202303","Kepulauan Seribu","Oli Bekas","-","kg"
"202212","Jakarta Pusat","Kemasan Kaleng","229,35","kg"
"202212","Jakarta Utara","Kemasan Kaleng","343,82","kg"
"202212","Jakarta Barat","Kemasan Kaleng","386,78","kg"
"202212","Jakarta Selatan","Kemasan Kaleng","138,93","kg"
"202212","Jakarta Timur","Kemasan Kaleng","160","kg"
"202212","Kepulauan Seribu","Kemasan Kaleng","49,05","kg"
"202212","Jakarta Pusat","Kemasan Plastik","185","kg"
"202212","Jakarta Utara","Kemasan Plastik","72,9","kg"
"202212","Jakarta Barat","Kemasan Plastik","130,39","kg"
"202212","Jakarta Selatan","Kemasan Plastik","11,39","kg"
"202212","Jakarta Timur","Kemasan Plastik","36","kg"
"202212","Kepulauan Seribu","Kemasan Plastik","0,9","kg"
"202212","Jakarta Pusat","E-Waste","191,85","kg"
"202212","Jakarta Utara","E-Waste","160,13","kg"
"202212","Jakarta Barat","E-Waste","474,42","kg"
"202212","Jakarta Selatan","E-Waste","541","kg"
"202212","Jakarta Timur","E-Waste","409","kg"
"202212","Kepulauan Seribu","E-Waste","7,39","kg"
"202212","Jakarta Pusat","Lampu Bekas","17,95","kg"
"202212","Jakarta Utara","Lampu Bekas","41,9","kg"
"202212","Jakarta Barat","Lampu Bekas","36,26","kg"
"202212","Jakarta Selatan","Lampu Bekas","30,44","kg"
"202212","Jakarta Timur","Lampu Bekas","21","kg"
"202212","Kepulauan Seribu","Lampu Bekas","-","kg"
"202212","Jakarta Pusat","Batu Baterai","7","kg"
"202212","Jakarta Utara","Batu Baterai","31,38","kg"
"202212","Jakarta Barat","Batu Baterai","0,88","kg"
"202212","Jakarta Selatan","Batu Baterai","3,38","kg"
"202212","Jakarta Timur","Batu Baterai","-","kg"
"202212","Kepulauan Seribu","Batu Baterai","-","kg"
"202212","Jakarta Pusat","Limbah Medis","-","kg"
"202212","Jakarta Utara","Limbah Medis","-","kg"
"202212","Jakarta Barat","Limbah Medis","133,59","kg"
"202212","Jakarta Selatan","Limbah Medis","45,77","kg"
"202212","Jakarta Timur","Limbah Medis","32","kg"
"202212","Kepulauan Seribu","Limbah Medis","-","kg"
"202212","Jakarta Pusat","Oli Bekas","-","liter"
"202212","Jakarta Utara","Oli Bekas","-","liter"
"202212","Jakarta Barat","Oli Bekas","11,64","liter"
"202212","Jakarta Selatan","Oli Bekas","-","liter"
"202212","Jakarta Timur","Oli Bekas","-","liter"
"202212","Kepulauan Seribu","Oli Bekas","-","liter"
"202212","Jakarta Pusat","Lain-lain","-","kg"
"202212","Jakarta Utara","Lain-lain","-","kg"
"202212","Jakarta Barat","Lain-lain","10,41","kg"
"202212","Jakarta Selatan","Lain-lain","-","kg"
"202212","Jakarta Timur","Lain-lain","-","kg"
"202212","Kepulauan Seribu","Lain-lain","-","kg"
